Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2014-01-01,95,00:23:00,Wednesday,York Mills station,Mechanical,10.0,20.0,E,1734.0
2014-01-01,102,00:55:00,Wednesday,Entire run for route,General Delay,33.0,66.0,b/w,8110.0
2014-01-01,54,01:28:00,Wednesday,lawrence and Warden,Mechanical,10.0,20.0,WB,7478.0
2014-01-01,112,01:30:00,Wednesday,Kipling Station,Emergency Services,18.0,36.0,N,8084.0
2014-01-01,24,01:37:00,Wednesday,VP and Ellesmere,Investigation,10.0,20.0,n,7843.0
2014-01-01,129,01:50:00,Wednesday,Scarborough Town,Mechanical,10.0,20.0,N,1755.0
2014-01-01,36,02:28:00,Wednesday,humberline at woodlot,Mechanical,16.0,32.0,w,1322.0
2014-01-01,53,02:30:00,Wednesday,Passmore and Markham,Mechanical,18.0,36.0,W,7043.0
2014-01-01,36,02:33:00,Wednesday,finch stn,Mechanical,16.0,30.0,w,7933.0
2014-01-01,320,02:44:00,Wednesday,steele at yonge,Mechanical,7.0,14.0,s,8187.0
2014-01-01,91,03:25:00,Wednesday,Woodbine stn,Mechanical,40.0,60.0,b/w,8147.0
2014-01-01,129,03:26:00,Wednesday,Mc Cowan at Bridley,Diversion,74.0,0.0,BW,1741.0
2014-01-01,96,03:36:00,Wednesday,wilson at keele,Mechanical,20.0,40.0,w,7949.0
2014-01-01,54,03:39:00,Wednesday,Lawrence and Scarborough Golf Club Rd,Emergency Services,30.0,60.0,WB,7662.0
2014-01-01,12,03:42:00,Wednesday,VP and Danforth ave,Investigation,25.0,50.0,n,7886.0
2014-01-01,12,03:42:00,Wednesday,Victoria / Park  / Danforth Ave.,Investigation,25.0,50.0,SB,7886.0
2014-01-01,54,03:50:00,Wednesday,Lawrence & Charlottetown,Emergency Services,30.0,60.0,WB,7624.0
2014-01-01,302,04:07:00,Wednesday,Mc Cowan and bridley,Diversion,0.0,0.0,BW,
2014-01-01,320,04:30:00,Wednesday,yonge at queen,Investigation,15.0,30.0,n,7824.0
2014-01-01,35,04:55:00,Wednesday,Jane and Hullmar,Mechanical,30.0,63.0,N,1362.0
2014-01-01,54,05:15:00,Wednesday,Lawrence & Brimley,Utilized Off Route,0.0,0.0,W,7634.0
2014-01-01,32,05:20:00,Wednesday,Renforth loop,Mechanical,30.0,1.0,E,1667.0
2014-01-01,29,05:35:00,Wednesday,Wilson Stn,Late Leaving Garage,10.0,20.0,SB,9429.0
2014-01-01,300,05:35:00,Wednesday,Bloor and Lansdowne,Mechanical,6.0,12.0,EB,8137.0
2014-01-01,302,05:40:00,Wednesday,Steeles and Mccowan,Late Leaving Garage,30.0,60.0,SB,7788.0
2014-01-01,809,05:40:00,Wednesday,60 Clearview hights at Trethewey,Utilized Off Route,1.0,1.0,BW,1593.0
2014-01-01,809,05:40:00,Wednesday,60 Clearview hights at Trethewey,Utilized Off Route,1.0,1.0,BW,1591.0
2014-01-01,161,05:50:00,Wednesday,Ossington Station,Late Leaving Garage,13.0,1.0,n,1638.0
2014-01-01,300,05:58:00,Wednesday,Bloor and Old Mill,Mechanical,6.0,12.0,EB,8122.0
2014-01-01,96,06:05:00,Wednesday,Arrow Garage,Mechanical,1.0,1.0,W,1257.0
2014-01-01,29,06:15:00,Wednesday,Wilson Stn,Mechanical,10.0,20.0,SB,9444.0
2014-01-01,54,06:35:00,Wednesday,Lawrence & Brimley,Diversion,368.0,423.0,W,7688.0
2014-01-01,300,06:37:00,Wednesday,Danforth and Danforth,Late Leaving Garage,6.0,12.0,EB,7592.0
2014-01-01,58,06:54:00,Wednesday,T1 - Airport,Late Leaving Garage,20.0,42.0,E,1568.0
2014-01-01,41,07:00:00,Wednesday,Founders and Steeles,Late Leaving Garage,10.0,30.0,S,1578.0
2014-01-01,37,07:30:00,Wednesday,Rexdale and Islington,Mechanical,9.0,18.0,S,7960.0
2014-01-01,54,07:45:00,Wednesday,Eglinton Stn,Mechanical,30.0,41.0,E,6809.0
2014-01-01,96,07:45:00,Wednesday,Carrier Loop,Mechanical,18.0,36.0,E,1200.0
2014-01-01,89,07:50:00,Wednesday,Keele and St. Clair,Diversion,90.0,105.0,N,1620.0
2014-01-01,41,07:50:00,Wednesday,Keele and St. Clair,Diversion,90.0,100.0,n,1578.0
2014-01-01,34,07:54:00,Wednesday,Eglinton STn,Utilized Off Route,9.0,19.0,E,7691.0
2014-01-01,43,08:00:00,Wednesday,Kennedy Stn,Mechanical,9.0,0.0,N,7535.0
2014-01-01,21,08:00:00,Wednesday,Brimley  /  Lawrence,Diversion,16.0,32.0,bw,7740.0
2014-01-01,58,08:00:00,Wednesday,Lawrence West Station,Late Leaving Garage,20.0,40.0,W,1634.0
2014-01-01,86,08:04:00,Wednesday,Kennedy Stn,Mechanical,12.0,25.0,E,7588.0
2014-01-01,7,08:06:00,Wednesday,Bathurst and Steeles.,Utilized Off Route,9.0,18.0,S,8194.0
2014-01-01,42,08:15:00,Wednesday,Kennedy Loop,Late Leaving Garage,15.0,30.0,WB,1391.0
2014-01-01,310,08:20:00,Wednesday,Bathurst and Wilson,Mechanical,12.0,24.0,NB,8387.0
2014-01-01,38,08:24:00,Wednesday,Rouge Hill Go Station,Late Leaving Garage,24.0,0.0,WB,1107.0
2014-01-01,30,08:30:00,Wednesday,High Park Station,Mechanical,30.0,0.0,W,7302.0
2014-01-01,60,08:30:00,Wednesday,steeles at martingrove lp,Mechanical,20.0,40.0,e,7907.0
2014-01-01,199,08:35:00,Wednesday,Scarborough Town Centre,Late Leaving Garage,10.0,20.0,WB,1104.0
2014-01-01,54,08:44:00,Wednesday,Eglinton Stn,Mechanical,29.0,45.0,E,7415.0
2014-01-01,5,08:45:00,Wednesday,Eglinton Stn,Late Leaving Garage,15.0,30.0,SB,8337.0
2014-01-01,165,08:50:00,Wednesday,York Mills Stn,Mechanical,10.0,20.0,W,7954.0
2014-01-01,97,09:00:00,Wednesday,Davisville Stn,Late Leaving Garage,15.0,30.0,NB,1381.0
2014-01-01,36,09:04:00,Wednesday,finch stn,Mechanical,7.0,14.0,w,1265.0
2014-01-01,29,09:05:00,Wednesday,Springhurst Loop,Late Leaving Garage,5.0,10.0,NB,9443.0
2014-01-01,91,09:20:00,Wednesday,Bermondsay  /  Eglinton,Mechanical,20.0,40.0,Nnb,7861.0
2014-01-01,116,09:22:00,Wednesday,Morningside & Nightstar,Mechanical,11.0,15.0,S,7460.0
2014-01-01,37,09:23:00,Wednesday,Humberwood Loop,Mechanical,20.0,40.0,S,1299.0
2014-01-01,86,09:24:00,Wednesday,Kennedy Stn,Mechanical,7.0,14.0,E,7522.0
2014-01-01,102,09:36:00,Wednesday,McNicoll / Dynamic,Late Leaving Garage,12.0,24.0,SB,8114.0
2014-01-01,39,09:37:00,Wednesday,Finch and McCowan,Mechanical,10.0,20.0,EB,1709.0
2014-01-01,199,09:45:00,Wednesday,Scarborough Town Centre,Mechanical,10.0,20.0,WB,1761.0
2014-01-01,43,09:52:00,Wednesday,Kennedy and Sheppard,Mechanical,6.0,12.0,NB,7409.0
2014-01-01,29,10:00:00,Wednesday,Wilson Stn,Utilized Off Route,5.0,10.0,SB,1794.0
2014-01-01,192,10:01:00,Wednesday,Kipling Station,Mechanical,14.0,27.0,n,8007.0
2014-01-01,29,10:13:00,Wednesday,wilson stn,Mechanical,10.0,20.0,S,9402.0
2014-01-01,59,10:30:00,Wednesday,Lawrence West Stn,Mechanical,30.0,60.0,W,7911.0
2014-01-01,125,10:30:00,Wednesday,Finch stn,Mechanical,15.0,30.0,E,8210.0
2014-01-01,37,10:40:00,Wednesday,islington at dixon,Mechanical,20.0,42.0,s,7957.0
2014-01-01,103,10:40:00,Wednesday,Eglinton stn,Mechanical,15.0,30.0,N,1796.0
2014-01-01,32,10:57:00,Wednesday,Eglinton west station,Mechanical,15.0,30.0,W,1682.0
2014-01-01,36,10:59:00,Wednesday,Finch Station,Mechanical,10.0,20.0,w,1223.0
2014-01-01,102,11:08:00,Wednesday,Warden Station,Mechanical,12.0,24.0,B/W,7881.0
2014-01-01,106,11:10:00,Wednesday,wilson div.,Late Leaving Garage,15.0,30.0,N,1813.0
2014-01-01,25,11:12:00,Wednesday,Freshmeadow & Don Mills,Mechanical,6.0,12.0,S,7612.0
2014-01-01,68,11:30:00,Wednesday,Warden Stn,Mechanical,24.0,31.0,N,7466.0
2014-01-01,60,11:46:00,Wednesday,martingrove at steeles lp,Mechanical,16.0,32.0,e,1364.0
2014-01-01,36,11:47:00,Wednesday,finch at bathurst,Mechanical,6.0,11.0,e,1239.0
2014-01-01,191,11:50:00,Wednesday,humbercollege blvd,Mechanical,15.0,30.0,s,7900.0
2014-01-01,809,12:12:00,Wednesday,Mt. Dennis Division,Utilized Off Route,1.0,1.0,BW,1050.0
2014-01-01,6,12:12:00,Wednesday,Bedford and Dupont,Utilized Off Route,12.0,24.0,S,1534.0
2014-01-01,190,12:17:00,Wednesday,Scarborough town centre,Late Leaving Garage,10.0,20.0,wb,1758.0
2014-01-01,9,12:21:00,Wednesday,Warden Station,Late Leaving Garage,20.0,40.0,B/W,7882.0
2014-01-01,85,12:28:00,Wednesday,Metro Zoo,Late Leaving Garage,5.0,10.0,WB,1717.0
2014-01-01,89,12:31:00,Wednesday,Albion and Weston Rd,Late Leaving Garage,9.0,18.0,s/b,1048.0
2014-01-01,106,13:45:00,Wednesday,Downsview stn,Mechanical,15.0,30.0,N,8358.0
2014-01-01,26,13:47:00,Wednesday,Annette and High Park Ave.,Investigation,30.0,60.0,E,8057.0
2014-01-01,90,13:50:00,Wednesday,St.Clair west stn,Mechanical,15.0,30.0,N,1780.0
2014-01-01,46,14:05:00,Wednesday,Kipling Station,Mechanical,15.0,30.0,N,7925.0
2014-01-01,7,14:19:00,Wednesday,Bathurst and Wilson,Mechanical,9.0,18.0,N,
2014-01-01,85,14:30:00,Wednesday,Malvern Gate,Mechanical,5.0,10.0,WB,1076.0
2014-01-01,52,14:57:00,Wednesday,Lawrence Ave West Station,Mechanical,9.0,18.0,e/b,1500.0
2014-01-01,90,15:00:00,Wednesday,St.Clair west stn,Mechanical,15.0,30.0,N,1811.0
2014-01-01,37,15:30:00,Wednesday,Humberwood loop,Mechanical,15.0,30.0,S,1240.0
2014-01-01,68,15:53:00,Wednesday,Warden Station,Mechanical,12.0,24.0,NB,7557.0
2014-01-01,34,15:54:00,Wednesday,Kennedy Station,Mechanical,9.0,18.0,NB,7510.0
2014-01-01,104,16:00:00,Wednesday,Wilson stn,Mechanical,15.0,30.0,N,1803.0
2014-01-01,10,16:08:00,Wednesday,Donmills stn,Mechanical,1.0,1.0,E,8331.0
2014-01-01,53,16:16:00,Wednesday,Passmore & Markham,Mechanical,13.0,20.0,WB,1103.0
2014-01-01,6,16:24:00,Wednesday,Dockside and Queens Quay,Mechanical,14.0,28.0,n/b,1534.0
2014-01-01,104,16:25:00,Wednesday,Downsview stn,Mechanical,15.0,30.0,N,8357.0
2014-01-01,129,16:36:00,Wednesday,STC,Mechanical,8.0,16.0,N/B,1147.0
2014-01-01,102,16:48:00,Wednesday,Warden Station,Mechanical,10.0,20.0,S/B,7811.0
2014-01-01,104,16:56:00,Wednesday,Allen Rd. & Transit Rd.,Mechanical,15.0,30.0,N,8343.0
2014-01-01,113,17:04:00,Wednesday,Kennedy Station,Mechanical,20.0,40.0,S/B,8126.0
2014-01-01,190,17:10:00,Wednesday,Trinton & Borough Dr,Mechanical,10.0,20.0,W,1090.0
2014-01-01,133,17:20:00,Wednesday,STC,Mechanical,10.0,20.0,E,1084.0
2014-01-01,45,18:26:00,Wednesday,KIPLING AND BEACONHILL,Mechanical,10.0,20.0,S,8032.0
2014-01-01,41,18:27:00,Wednesday,Keele and Finch,Diversion,35.0,44.0,s/b,1551.0
2014-01-01,43,19:05:00,Wednesday,Kennedy Station,Mechanical,15.0,30.0,NB,7565.0
2014-01-01,60,19:10:00,Wednesday,Islington,Mechanical,11.0,22.0,W,1236.0
2014-01-01,102,19:16:00,Wednesday,Dynamic,Mechanical,10.0,20.0,s,8144.0
2014-01-01,192,19:45:00,Wednesday,Kipling Station,Mechanical,10.0,20.0,S,8009.0
2014-01-01,70,20:10:00,Wednesday,Coxwell & Danforth,Mechanical,9.0,0.0,N,7444.0
2014-01-01,104,20:14:00,Wednesday,Searle at Wilmington,Investigation,20.0,40.0,N,8318.0
2014-01-01,161,20:16:00,Wednesday,Rogers/Boon,Investigation,20.0,40.0,W,1613.0
2014-01-01,7,20:18:00,Wednesday,Bathurst and Woburn,Investigation,9.0,18.0,S,8169.0
2014-01-01,85,20:43:00,Wednesday,Sheppard & Victoria Park,Investigation,30.0,60.0,W,1088.0
2014-01-01,43,20:58:00,Wednesday,Kennedy and Lawrence,Investigation,15.0,30.0,NB,7610.0
2014-01-01,131,22:43:00,Wednesday,Nugget and Markham,Mechanical,22.0,44.0,W,1129.0
2014-01-01,165,23:00:00,Wednesday,Yonge/Wilson,Mechanical,9.0,18.0,w,1220.0
2014-01-01,37,23:45:00,Wednesday,Islington loop,Mechanical,30.0,60.0,s,1359.0
2014-01-02,85,00:23:00,Thursday,Meadowvale Loop,Utilized Off Route,10.0,20.0,W,1069.0
2014-01-02,25,00:34:00,Thursday,Pape Station,Utilized Off Route,12.0,24.0,NB,7561.0
2014-01-02,53,00:35:00,Thursday,Finch station,Utilized Off Route,20.0,40.0,E,1742.0
2014-01-02,43,00:35:00,Thursday,Kennedy Station,Utilized Off Route,15.0,30.0,NB,7497.0
2014-01-02,116,00:36:00,Thursday,Kennedy Station,Utilized Off Route,17.0,34.0,EB,7589.0
2014-01-02,91,00:38:00,Thursday,Woodbine stn,Utilized Off Route,20.0,25.0,n,7796.0
2014-01-02,113,00:38:00,Thursday,Kennedy stn,Utilized Off Route,30.0,60.0,w,7712.0
2014-01-02,100,00:40:00,Thursday,Broadview Station,Utilized Off Route,15.0,30.0,NB,7533.0
2014-01-02,24,00:44:00,Thursday,VP stn,Utilized Off Route,15.0,30.0,n,8135.0
2014-01-02,86,00:45:00,Thursday,Kennedy Station,Utilized Off Route,17.0,37.0,EB,7559.0
2014-01-02,102,00:47:00,Thursday,Warden stn,Utilized Off Route,20.0,40.0,n,8159.0
2014-01-02,39,00:50:00,Thursday,Neilson and Crow Trail,Utilized Off Route,10.0,20.0,W,1066.0
2014-01-02,133,00:51:00,Thursday,Scarborough Town,Utilized Off Route,13.0,26.0,E,1078.0
2014-01-02,320,01:03:00,Thursday,Steeles/Yonge,Utilized Off Route,7.0,14.0,s,1385.0
2014-01-02,24,01:06:00,Thursday,Victoria Park Stn,Mechanical,13.0,26.0,N,8144.0
2014-01-02,320,01:45:00,Thursday,Queens Quay,Utilized Off Route,7.0,14.0,n,8194.0
2014-01-02,107,04:54:00,Thursday,Dufferin and Rutherford,Mechanical,20.0,20.0,NB,9412.0
2014-01-02,47,05:13:00,Thursday,Rogers and Weston,Mechanical,12.0,24.0,s/b,1538.0
2014-01-02,165,05:18:00,Thursday,Signet,Mechanical,14.0,28.0,s,7225.0
2014-01-02,165,05:20:00,Thursday,Yorkmills stn,Mechanical,8.0,16.0,s,7236.0
2014-01-02,72,05:21:00,Thursday,Pape stn,Late Leaving Garage,14.0,28.0,s,
2014-01-02,29,05:21:00,Thursday,Wilson stn,Mechanical,9.0,15.0,S,9432.0
2014-01-02,116,05:22:00,Thursday,Kennedy Stn,Mechanical,9.0,0.0,E,7642.0
2014-01-02,105,05:22:00,Thursday,Dufferin and Confederation,Late Leaving Garage,30.0,0.0,NB,8356.0
2014-01-02,41,05:25:00,Thursday,Keele Station,Utilized Off Route,7.0,17.0,N,1029.0
2014-01-02,21,05:25:00,Thursday,Steeles and Brimley,Late Leaving Garage,20.0,40.0,S,7824.0
2014-01-02,24,05:26:00,Thursday,Danforth & Victoria Park,Late Leaving Garage,10.0,20.0,N,7882.0
2014-01-02,29,05:27:00,Thursday,Wilson Stn,Utilized Off Route,6.0,11.0,SB,1798.0
2014-01-02,68,05:29:00,Thursday,Warden Station,General Delay,40.0,80.0,NB,
2014-01-02,60,05:30:00,Thursday,Steeles loop at MGRV  60B,Mechanical,10.0,30.0,E,1307.0
2014-01-02,55,05:30:00,Thursday,Varsity,Mechanical,30.0,60.0,s/b,1625.0
2014-01-02,51,05:32:00,Thursday,Eglinton stn,Mechanical,22.0,43.0,S,8192.0
2014-01-02,35,05:32:00,Thursday,Jane station  35A,Mechanical,12.0,24.0,N,1255.0
2014-01-02,53,05:34:00,Thursday,Midland and Steeles,Mechanical,5.0,10.0,w/b,7092.0
2014-01-02,35,05:38:00,Thursday,Finch and Jane,Mechanical,4.0,8.0,S,1328.0
2014-01-02,35,05:44:00,Thursday,Jane route,Mechanical,1.0,1.0,N,1323.0
2014-01-02,133,05:44:00,Thursday,Ellesmere and Dolly Vardon,Mechanical,9.0,0.0,e/b,1139.0
2014-01-02,97,05:49:00,Thursday,Davisville Stn,Mechanical,15.0,45.0,N,1803.0
2014-01-02,84,05:49:00,Thursday,Downsview station,Mechanical,8.0,14.0,E,1351.0
2014-01-02,199,05:50:00,Thursday,STC,Late Leaving Garage,3.0,6.0,w/b,7068.0
2014-01-02,63,05:50:00,Thursday,Eglinton west  /Northcliffe,Mechanical,5.0,10.0,n,1633.0
2014-01-02,25,05:50:00,Thursday,Don Mills Steeles Ave,Mechanical,15.0,30.0,sb,7579.0
2014-01-02,7,05:51:00,Thursday,Wilson,Mechanical,6.0,12.0,S,1816.0
2014-01-02,192,05:53:00,Thursday,Kipling Station,Late Leaving Garage,8.0,16.0,N,8008.0
2014-01-02,5,05:54:00,Thursday,Eglinton stn,Late Leaving Garage,15.0,30.0,S,1789.0
2014-01-02,29,05:56:00,Thursday,Wilson Stn,Utilized Off Route,3.0,5.0,SB,8386.0
2014-01-02,95,05:57:00,Thursday,KNRD,Late Leaving Garage,7.0,14.0,w/b,1082.0
2014-01-02,86,06:00:00,Thursday,Manse & Lawrence,Mechanical,15.0,31.0,E,7492.0
2014-01-02,132,06:00:00,Thursday,Scarborough Town Center,Mechanical,24.0,48.0,WB,1084.0
2014-01-02,91,06:01:00,Thursday,Woodbine,Late Leaving Garage,13.0,26.0,s,7874.0
2014-01-02,57,06:01:00,Thursday,Steeles and Midland,Late Leaving Garage,8.0,16.0,S,8123.0
2014-01-02,100,06:01:00,Thursday,Eglinton Station,Late Leaving Garage,4.0,8.0,N,7606.0
2014-01-02,11,06:02:00,Thursday,Sunnybrooke Hosp.,Mechanical,15.0,30.0,E,1383.0
2014-01-02,12,06:03:00,Thursday,Victoria Park Stn,Mechanical,12.0,24.0,E,7846.0
2014-01-02,68,06:04:00,Thursday,Warden Station,Late Leaving Garage,4.0,8.0,NB,7512.0
2014-01-02,25,06:05:00,Thursday,Pape Station,Mechanical,4.0,8.0,N,7542.0
2014-01-02,59,06:06:00,Thursday,Lawrence West station,Mechanical,11.0,22.0,W,7905.0
2014-01-02,42,06:07:00,Thursday,Finch Stn,Mechanical,7.0,15.0,e,8219.0
2014-01-02,199,06:07:00,Thursday,STC,Late Leaving Garage,4.0,8.0,w/b,7010.0
2014-01-02,7,06:08:00,Thursday,Bathurst and Steeles,Utilized Off Route,7.0,15.0,e,1777.0
2014-01-02,25,06:08:00,Thursday,Pape Station,Mechanical,3.0,6.0,N,7661.0
2014-01-02,43,06:08:00,Thursday,Kennedy Station,Late Leaving Garage,6.0,12.0,NB,7577.0
2014-01-02,68,06:08:00,Thursday,Warden Station,Late Leaving Garage,22.0,44.0,NB,7467.0
2014-01-02,16,06:11:00,Thursday,Warden stn,Late Leaving Garage,10.0,20.0,N,7743.0
2014-01-02,100,06:11:00,Thursday,Broadview Station,Mechanical,3.0,6.0,N,7579.0
2014-01-02,86,06:11:00,Thursday,Kennedy Stn,Mechanical,5.0,10.0,E,7452.0
2014-01-02,196,06:13:00,Thursday,Wilson,Mechanical,6.0,12.0,,1811.0
2014-01-02,20,06:13:00,Thursday,Main Stn,Mechanical,13.0,26.0,E,7759.0
2014-01-02,68,06:13:00,Thursday,Warden Station,Late Leaving Garage,5.0,9.0,NB,7681.0
2014-01-02,16,06:13:00,Thursday,Warden stn.,Late Leaving Garage,21.0,39.0,n/b,7826.0
2014-01-02,25,06:14:00,Thursday,Pape Station,Mechanical,4.0,8.0,N,7644.0
2014-01-02,24,06:14:00,Thursday,Victoria Park,Late Leaving Garage,5.0,10.0,N,7815.0
2014-01-02,86,06:16:00,Thursday,Manse & Lawrence,Mechanical,16.0,32.0,E,7582.0
2014-01-02,86,06:16:00,Thursday,Kennedy Stn,Mechanical,5.0,11.0,E,7473.0
2014-01-02,63,06:17:00,Thursday,Eglinton west /Northcliff,Late Leaving Garage,5.0,10.0,s,1607.0
2014-01-02,161,06:18:00,Thursday,Lambton & Jane,Late Leaving Garage,10.0,22.0,s/b,1587.0
2014-01-02,69,06:18:00,Thursday,Warden stn.,Late Leaving Garage,6.0,12.0,n/b,7791.0
2014-01-02,25,06:18:00,Thursday,Millwood and Overlea,Mechanical,3.0,6.0,68360,7694.0
2014-01-02,90,06:19:00,Thursday,St Clair W Stn,Mechanical,6.0,12.0,e,1384.0
2014-01-02,35,06:19:00,Thursday,Sheppard and Jane 35D,Mechanical,4.0,12.0,N,1362.0
2014-01-02,106,06:19:00,Thursday,Downsview Stn,Mechanical,10.0,20.0,,8371.0
2014-01-02,43,06:20:00,Thursday,Kennedy and Passmore,Late Leaving Garage,12.0,24.0,NB,7637.0
2014-01-02,130,06:20:00,Thursday,Scarborough Town Center,Mechanical,20.0,40.0,EB,1075.0
2014-01-02,23,06:20:00,Thursday,Ferris & Rexleigh,Mechanical,6.0,12.0,N,7816.0
2014-01-02,90,06:21:00,Thursday,St.Clair west  Station,Mechanical,10.0,15.0,n,1778.0
2014-01-02,86,06:23:00,Thursday,Kennedy Stn,Mechanical,16.0,32.0,E,7565.0
2014-01-02,68,06:23:00,Thursday,Warden Station,Late Leaving Garage,4.0,9.0,NB,7430.0
2014-01-02,75,06:23:00,Thursday,Sherbourne and Bloor,Mechanical,10.0,20.0,s,8394.0
2014-01-02,25,06:23:00,Thursday,Overlea and Millwood,Mechanical,3.0,6.0,EB,7655.0
2014-01-02,42,06:25:00,Thursday,Finch and Lorraine,Mechanical,9.0,21.0,EB,1403.0
2014-01-02,122,06:26:00,Thursday,Roywood Loop,Late Leaving Garage,12.0,25.0,EB,8197.0
2014-01-02,54,06:26:00,Thursday,Eglinton stn,Mechanical,6.0,12.0,eb,7493.0
2014-01-02,86,06:27:00,Thursday,Kennedy Stn,Mechanical,5.0,10.0,E,7596.0
2014-01-02,25,06:28:00,Thursday,Don Mills and Duncan Mills,Mechanical,3.0,6.0,S,7661.0
2014-01-02,81,06:28:00,Thursday,Pape stn,Late Leaving Garage,4.0,8.0,S,7772.0
2014-01-02,98,06:29:00,Thursday,Fenlon,Late Leaving Garage,30.0,60.0,W,8312.0
2014-01-02,17,06:30:00,Thursday,Warden dtn.,Late Leaving Garage,9.0,25.0,n/b,7715.0
2014-01-02,68,06:30:00,Thursday,Warden Station,Late Leaving Garage,22.0,43.0,NB,7688.0
2014-01-02,12,06:30:00,Thursday,Victoria Park Stn,Late Leaving Garage,6.0,12.0,N/E,7746.0
2014-01-02,24,06:31:00,Thursday,Victoria Park Stn,Mechanical,14.0,28.0,N,7764.0
2014-01-02,165,06:31:00,Thursday,Yorkmills stn,Mechanical,8.0,16.0,N,7214.0
2014-01-02,96,06:32:00,Thursday,yorkmills stn,Mechanical,20.0,40.0,w,7227.0
2014-01-02,100,06:32:00,Thursday,Broadview Station,Mechanical,3.0,6.0,N,7476.0
2014-01-02,89,06:32:00,Thursday,Albion & Weston,Late Leaving Garage,6.0,11.0,s/b,1026.0
2014-01-02,57,06:34:00,Thursday,Scarborough town center,Late Leaving Garage,8.0,16.0,N,7831.0
2014-01-02,16,06:35:00,Thursday,Warden stn.,Late Leaving Garage,9.0,18.0,n/b,7846.0
2014-01-02,54,06:36:00,Thursday,Eglinton stn,Mechanical,6.0,12.0,eb,7451.0
2014-01-02,100,06:36:00,Thursday,Broadview Station,Mechanical,3.0,6.0,N,7540.0
2014-01-02,6,06:38:00,Thursday,Bedford / Dupont,Mechanical,8.0,16.0,s,1642.0
2014-01-02,21,06:39:00,Thursday,Scarborough town center,Late Leaving Garage,23.0,46.0,S,7732.0
2014-01-02,100,06:39:00,Thursday,Eglinton Station,Mechanical,3.0,6.0,N,7533.0
2014-01-02,54,06:39:00,Thursday,Lawrence Scarbough Gol Club rd,Mechanical,9.0,18.0,eb,7569.0
2014-01-02,127,06:40:00,Thursday,Lansdowne & Davenport,Mechanical,17.0,34.0,e/b,1572.0
2014-01-02,95,06:40:00,Thursday,Knigston Rd Loop - Ellesmere,Late Leaving Garage,7.0,14.0,W,1729.0
2014-01-02,16,06:41:00,Thursday,Warden stn.,Late Leaving Garage,9.0,18.0,n/b,7826.0
2014-01-02,34,06:42:00,Thursday,Kennedy Station,Late Leaving Garage,4.0,9.0,WB,7612.0
2014-01-02,161,06:42:00,Thursday,Lambton & Jane,Mechanical,12.0,24.0,e/b,1030.0
2014-01-02,29,06:43:00,Thursday,Dufferin and Bloor,Late Leaving Garage,2.0,5.0,NB,9420.0
2014-01-02,34,06:43:00,Thursday,Eglinton Station,Late Leaving Garage,5.0,10.0,EB,7530.0
2014-01-02,91,06:43:00,Thursday,Woodbine stn,Late Leaving Garage,20.0,40.0,N,8132.0
2014-01-02,89,06:43:00,Thursday,Keele stn,Late Leaving Garage,5.0,10.0,n/b,1643.0
2014-01-02,102,06:44:00,Thursday,Warden stn.,Late Leaving Garage,12.0,24.0,n/b,8117.0
2014-01-02,86,06:45:00,Thursday,Kennedy Stn,Mechanical,16.0,32.0,E,7532.0
2014-01-02,36,06:45:00,Thursday,Jane st,Mechanical,5.0,7.0,E,1207.0
2014-01-02,96,06:45:00,Thursday,yorkmills stn,Mechanical,20.0,40.0,w,7221.0
2014-01-02,54,06:45:00,Thursday,Star Spray Loop,Mechanical,9.0,18.0,eb,7541.0
2014-01-02,32,06:45:00,Thursday,Garage,Late Leaving Garage,5.0,10.0,w/b,1538.0
2014-01-02,26,06:46:00,Thursday,Jane station,Mechanical,16.0,32.0,eb,7339.0
2014-01-02,24,06:46:00,Thursday,Victoria Park Stn,Mechanical,6.0,12.0,N,
2014-01-02,39,06:47:00,Thursday,NECR,Mechanical,8.0,16.0,w/b,7001.0
2014-01-02,107,06:47:00,Thursday,Keele & Major mackenzie,Mechanical,15.0,30.0,n,9446.0
2014-01-02,107,06:48:00,Thursday,Wilson Garage,Mechanical,18.0,36.0,n,9425.0
2014-01-02,29,06:48:00,Thursday,Springhurst Loop,Mechanical,3.0,5.0,NB,8193.0
2014-01-02,190,06:48:00,Thursday,Scarborough Town Center,Late Leaving Garage,7.0,14.0,WB,1717.0
2014-01-02,92,06:49:00,Thursday,Woodbine stn,Late Leaving Garage,7.0,14.0,S,
2014-01-02,54,06:49:00,Thursday,Lawrence Scarbough Golf Club rd,Mechanical,9.0,18.0,eb,7525.0
2014-01-02,100,06:52:00,Thursday,DOEG,Mechanical,4.0,8.0,S,7641.0
2014-01-02,57,06:52:00,Thursday,Steeles and Midland,Late Leaving Garage,7.0,14.0,S,7875.0
2014-01-02,72,06:53:00,Thursday,Pape stn,Late Leaving Garage,14.0,28.0,S,
2014-01-02,20,06:54:00,Thursday,Main Stn,Mechanical,14.0,28.0,W,
2014-01-02,129,06:55:00,Thursday,STC,Mechanical,5.0,10.0,n/b,1752.0
2014-01-02,96,06:55:00,Thursday,wilson at clayson,Mechanical,20.0,40.0,w,7902.0
2014-01-02,96,06:55:00,Thursday,yorkmills stn,Mechanical,20.0,40.0,w,7210.0
