Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2019-09-01,506,00:03:00,Sunday,Jarvis and Carlton,Held By,25,34.0,E/B,4186.0
2019-09-01,501,05:33:00,Sunday,Queen St. and River St.,Mechanical,10,20.0,E/B,8361.0
2019-09-01,512,05:44:00,Sunday,Bathurst and St. Clair,Held By,0,0.0,W/B,4576.0
2019-09-01,504,05:49:00,Sunday,Queen St E at Broadview,Held By,6,16.0,E/B,4516.0
2019-09-01,506,06:18:00,Sunday,Gerrard and Woodbine,Investigation,100,110.0,B/W,4189.0
2019-09-01,501,06:31:00,Sunday,Queen and Coxwell Av.,Utilized Off Route,10,20.0,E/B,1221.0
2019-09-01,505,06:42:00,Sunday,Broadview Station,Utilized Off Route,10,19.0,E/B,1057.0
2019-09-01,506,07:06:00,Sunday,Gerrard and Broadview,Mechanical,10,20.0,W/B,4145.0
2019-09-01,511,07:42:00,Sunday,Bathurst and King,Held By,2,9.0,N/B,4519.0
2019-09-01,504,07:43:00,Sunday,Queen St. E and Broadview,Held By,5,15.0,W/B,4445.0
2019-09-01,511,07:50:00,Sunday,King and Bathurst,Held By,9,0.0,N/B,4523.0
2019-09-01,511,07:51:00,Sunday,King and Bathurst,Held By,9,0.0,S/B,4545.0
2019-09-01,501,10:39:00,Sunday,Wineva and Queen St.,Investigation,5,10.0,W/B,8495.0
2019-09-01,501,11:49:00,Sunday,Sherboune St. and Queen St. E,Investigation,10,16.0,W/B,4564.0
2019-09-01,506,11:57:00,Sunday,College and Havelock,Emergency Services,8,16.0,W/B,4186.0
2019-09-01,512,12:18:00,Sunday,St. Clair and Bathurst,Held By,6,12.0,E/B,4518.0
2019-09-01,501,12:49:00,Sunday,Queen and Cannaught,Investigation,5,5.0,E/B,4489.0
2019-09-01,512,13:01:00,Sunday,St. Clair West Station,Investigation,7,14.0,W/B,4538.0
2019-09-01,501,13:32:00,Sunday,Lakeshore and Burlington,Held By,43,53.0,W/B,4427.0
2019-09-01,505,13:38:00,Sunday,Dundas west station,Utilized Off Route,6,12.0,E/B,1058.0
2019-09-01,504,13:41:00,Sunday,King and Jameson,General Delay,15,12.0,W/B,
2019-09-01,501,13:48:00,Sunday,queen and Jameson,General Delay,13,20.0,E/B,4536.0
2019-09-01,505,13:51:00,Sunday,Dundas west station,Utilized Off Route,6,12.0,E/B,1057.0
2019-09-01,501,14:09:00,Sunday,Queen and Kingston,Investigation,8,16.0,E/B,1351.0
2019-09-01,506,16:15:00,Sunday,Main station,Mechanical,8,16.0,W/B,4042.0
2019-09-01,506,16:32:00,Sunday,Main Station,Mechanical,8,16.0,W/B,4169.0
2019-09-01,505,17:28:00,Sunday,Dundas and Parliament,Investigation,6,12.0,W/B,8402.0
2019-09-02,501,05:44:00,Monday,Lelsie Barns,Held By,10,20.0,W/B,4533.0
2019-09-02,501,07:25:00,Monday,Broadview / Gerrard,Mechanical,6,12.0,S/B,4566.0
2019-09-02,504,07:26:00,Monday,Broadview and Gerrard,Mechanical,10,18.0,S/B,4469.0
2019-09-02,506,07:32:00,Monday,gerrard/broadview,Investigation,10,20.0,W/B,4089.0
2019-09-02,501,08:02:00,Monday,Queen - Roncvalles  to Church,General Delay,120,127.0,B/W,4423.0
2019-09-02,504,08:53:00,Monday,King and Queen,Emergency Services,12,20.0,W/B,4521.0
2019-09-02,510,09:00:00,Monday,Spadina and Harbord,Investigation,50,55.0,N/B,4467.0
2019-09-02,504,09:51:00,Monday,King and Spadina,Diversion,1,1.0,B/W,4431.0
2019-09-02,501,10:06:00,Monday,Shaw/ Queen,Held By,6,12.0,W/B,4439.0
2019-09-02,506,10:30:00,Monday,gerrard/river,Held By,8,18.0,W/B,4103.0
2019-09-02,505,10:41:00,Monday,Dundas and Bathurst,Utilized Off Route,6,12.0,E/B,1358.0
2019-09-02,504,12:30:00,Monday,King/Bathurst,Investigation,8,16.0,wb,4559.0
2019-09-02,501,13:38:00,Monday,Quen and Triller,Held By,34,34.0,W/B,4418.0
2019-09-02,505,13:53:00,Monday,Bathurst and Dundas,Utilized Off Route,5,10.0,E/B,1016.0
2019-09-02,501,14:02:00,Monday,King and River,Investigation,8,16.0,W/B,8205.0
2019-09-02,504,15:15:00,Monday,Roncy/Queen to Shaw street.,General Delay,13,21.0,E/B,4441.0
2019-09-02,501,15:34:00,Monday,Lake Shore and Legion,Investigation,10,20.0,E/B,4484.0
2019-09-02,506,16:13:00,Monday,Gerrard and Coxwell,Mechanical,8,8.0,W/B,4042.0
2019-09-02,501,17:02:00,Monday,Lake Shore and Legion,Held By,25,35.0,W/B,4484.0
2019-09-02,504,17:12:00,Monday,King/Dufferin,Investigation,8,16.0,W/B,4409.0
2019-09-02,510,17:12:00,Monday,Spadina and College,Mechanical,4,8.0,S/B,4434.0
2019-09-02,501,18:11:00,Monday,Russell Yard,Held By,9,16.0,W/B,4456.0
2019-09-02,512,20:30:00,Monday,St. Clair Station,Mechanical,58,64.0,W/B,4543.0
2019-09-02,506,20:40:00,Monday,Carlaw and Gerrard,Mechanical,9,19.0,W/B,4160.0
2019-09-02,506,21:22:00,Monday,Parkside and Howard Park,Investigation,20,30.0,W/B,4081.0
2019-09-03,301,01:11:00,Tuesday,Queen and John,Mechanical,1,1.0,W/B,4417.0
2019-09-03,506,02:42:00,Tuesday,Main and Danforth,Investigation,13,21.0,N/B,4184.0
2019-09-03,510,02:59:00,Tuesday,King and Jarvis,Investigation,42,1.0,N/B,4575.0
2019-09-03,304,03:00:00,Tuesday,King and Jarvis,Held By,42,57.0,N/B,4431.0
2019-09-03,501,10:41:00,Tuesday,Lansdowne / Queen,Investigation,12,18.0,W/B,4434.0
2019-09-03,501,13:46:00,Tuesday,Queen/Niagara,Held By,39,46.0,B/W,4506.0
2019-09-03,504,13:54:00,Tuesday,Roncesvalles/Garden av.,Investigation,8,16.0,sb,4574.0
2019-09-03,512,14:36:00,Tuesday,Bathurst and St. Clair,General Delay,5,9.0,N/B,4549.0
2019-09-03,501,14:43:00,Tuesday,Queen/Niagara,Held By,47,54.0,E/B,4513.0
2019-09-03,512,14:56:00,Tuesday,Bathurst and St. Clair,General Delay,5,9.0,N/B,4523.0
2019-09-03,512,15:03:00,Tuesday,Bathurst and St.Clair,General Delay,5,9.0,N/B,479.0
2019-09-03,501,16:53:00,Tuesday,AT 2155/Lakeshore,Held By,90,100.0,B/W,4535.0
2019-09-03,501,16:59:00,Tuesday,Queen and bathurst,Utilized Off Route,5,10.0,E/B,7928.0
2019-09-03,505,17:04:00,Tuesday,Dundas west station,Utilized Off Route,5,10.0,eb,1041.0
2019-09-03,508,17:12:00,Tuesday,Lakeshore/Park lawn,General Delay,60,60.0,W/B,4484.0
2019-09-03,501,17:33:00,Tuesday,Queen  and bay,Mechanical,6,12.0,W/B,8786.0
2019-09-03,506,18:00:00,Tuesday,College and lansdowne,Mechanical,6,12.0,W/B,4021.0
2019-09-03,512,18:25:00,Tuesday,St. Clair West Station,Investigation,5,9.0,W/B,4529.0
2019-09-03,505,19:05:00,Tuesday,Dundas west Station,Mechanical,4,8.0,S/B,1145.0
2019-09-03,512,19:25:00,Tuesday,Gunns Loop,Mechanical,5,9.0,E/B,4454.0
2019-09-03,504,22:09:00,Tuesday,Dufferin and King,Investigation,1,1.0,N/B,4413.0
2019-09-04,501,00:40:00,Wednesday,Lakeshore and Kipling,Mechanical,10,20.0,W/B,4431.0
2019-09-04,301,02:34:00,Wednesday,Russell Yard,Mechanical,8,16.0,W/B,4490.0
2019-09-04,512,04:46:00,Wednesday,St.Clair and Vaughan RD,Held By,10,,W/B,4562.0
2019-09-04,501,05:33:00,Wednesday,Connaught / queen,Mechanical,7,14.0,W/B,8134.0
2019-09-04,510,07:52:00,Wednesday,Spadina & College,Mechanical,13,17.0,N/B,4501.0
2019-09-04,501,08:39:00,Wednesday,Humber Loop,Mechanical,6,12.0,E/B,4532.0
2019-09-04,506,10:23:00,Wednesday,howard park/roncessvalles,Held By,10,16.0,B/W,4050.0
2019-09-04,505,10:39:00,Wednesday,Broadview Station,Investigation,1,1.0,E/B,1044.0
2019-09-04,510,10:47:00,Wednesday,Queens Quay & Rees,Mechanical,8,16.0,E/B,4415.0
2019-09-04,504,11:59:00,Wednesday,Roncesvalles and Marion,Investigation,13,20.0,W/B,4496.0
2019-09-04,511,12:40:00,Wednesday,CNE Loop,Mechanical,6,12.0,E/B,4195.0
2019-09-04,501,13:37:00,Wednesday,Queen/Connaught,Investigation,7,15.0,W/B,4458.0
2019-09-04,506,14:04:00,Wednesday,Gerrard and Church,Mechanical,6,12.0,W/B,4021.0
2019-09-04,506,14:20:00,Wednesday,Yonge and College,Held By,60,66.0,W/B,4021.0
2019-09-04,505,14:44:00,Wednesday,Dundas West,Utilized Off Route,6,12.0,E/B,1066.0
2019-09-04,501,15:41:00,Wednesday,Queen/Connaught,Late Leaving Garage,6,13.0,W/B,4565.0
2019-09-04,501,16:48:00,Wednesday,Queen/Bay,Investigation,7,14.0,E/B,4512.0
2019-09-04,505,16:58:00,Wednesday,Dundas and Spadina,Investigation,4,8.0,E/B,3124.0
2019-09-04,505,17:50:00,Wednesday,Dundas and Bay,Emergency Services,13,17.0,B/W,8585.0
2019-09-04,506,19:15:00,Wednesday,College and Dufferin,Mechanical,6,12.0,W/B,4042.0
2019-09-04,505,19:28:00,Wednesday,Dufferin and Dundas,Investigation,4,8.0,W/B,1043.0
2019-09-04,505,21:52:00,Wednesday,Brodview Station,Mechanical,7,14.0,E/B,1066.0
2019-09-04,510,21:58:00,Wednesday,Lower Simcoe and Queen's Quay,Emergency Services,1,1.0,W/B,4532.0
2019-09-04,504,23:15:00,Wednesday,King and Jefferson,Investigation,1,1.0,W/B,4545.0
2019-09-05,509,00:18:00,Thursday,Spadina and Queen's Quay,Mechanical,8,16.0,W/B,4430.0
2019-09-05,509,00:18:00,Thursday,Exhibition Loop,Mechanical,8,16.0,E/B,4430.0
2019-09-05,301,02:50:00,Thursday,Longbranch Loop,Emergency Services,10,20.0,E/B,4516.0
2019-09-05,512,07:19:00,Thursday,Bathurst and St clair,Held By,9,13.0,W/B,4511.0
2019-09-05,511,07:25:00,Thursday,King and Bathurst,General Delay,6,11.0,S/B,4145.0
2019-09-05,512,07:36:00,Thursday,Bathurst and St Clair,Held By,4,8.0,E/B,4432.0
2019-09-05,501,07:49:00,Thursday,Spadina - York,General Delay,15,21.0,B/W,4529.0
2019-09-05,504,08:00:00,Thursday,Broadview Station to Dundas West Station,General Delay,25,32.0,B/W,4525.0
2019-09-05,506,09:04:00,Thursday,college/university,Investigation,53,58.0,E/B,4413.0
2019-09-05,505,09:06:00,Thursday,Dundas and College,Utilized Off Route,5,10.0,E/B,1203.0
2019-09-05,503,09:07:00,Thursday,Queen and Carlaw,Investigation,6,13.0,E/B,8962.0
2019-09-05,505,10:04:00,Thursday,Broadview Station,Investigation,5,10.0,W/B,1141.0
2019-09-05,511,12:52:00,Thursday,CNE Loop,Emergency Services,6,12.0,E/B,4184.0
2019-09-05,505,15:43:00,Thursday,Dundas and Huron,Investigation,4,8.0,W/B,8522.0
2019-09-05,504,17:00:00,Thursday,Dundas west stn,Investigation,8,16.0,sb,4426.0
2019-09-05,501,17:03:00,Thursday,Queen and Carlaw,Emergency Services,37,45.0,E/B,4533.0
2019-09-05,503,17:16:00,Thursday,QUEEN AND BROADVIEW,Diversion,26,34.0,B/W,8491.0
2019-09-05,501,17:17:00,Thursday,Neville Loop,Mechanical,8,16.0,E/B,1367.0
2019-09-05,506,17:50:00,Thursday,Gerrard nad Parliament,Emergency Services,6,12.0,W/B,4155.0
2019-09-05,510,19:26:00,Thursday,Spadina and Willcocks,Investigation,8,12.0,N/B,4487.0
2019-09-05,501,19:41:00,Thursday,Queen and Roncesvalles,Investigation,18,24.0,W/B,4450.0
2019-09-05,510,20:12:00,Thursday,Spadina and Queen,Mechanical,14,18.0,S/B,4416.0
2019-09-05,504,21:30:00,Thursday,Bloor and Dundas W,Emergency Services,6,12.0,W/B,4550.0
2019-09-05,506,22:32:00,Thursday,High Park Loop,Mechanical,10,20.0,E/B,4165.0
2019-09-05,501,22:39:00,Thursday,Russell Yard,Mechanical,10,20.0,E/B,8110.0
2019-09-05,501,22:51:00,Thursday,Russell Yard,Mechanical,10,20.0,W/B,1351.0
2019-09-05,504,23:47:00,Thursday,King and Church,Mechanical,8,16.0,W/B,4510.0
2019-09-06,510,02:30:00,Friday,Bay and Queenquay,Mechanical,15,30.0,E/B,4453.0
2019-09-06,301,03:46:00,Friday,Russell Yard,Emergency Services,11,26.0,E/B,4425.0
2019-09-06,505,08:05:00,Friday,Dundas and Roncesvalles,Mechanical,4,9.0,E/B,1130.0
2019-09-06,501,08:57:00,Friday,Spdina - Church,General Delay,10,17.0,B/W,4473.0
2019-09-06,511,09:36:00,Friday,CNE loop,Mechanical,7,14.0,E/B,4133.0
2019-09-06,504,10:19:00,Friday,Roncesvalles and Queen,Mechanical,150,157.0,E/B,4450.0
2019-09-06,501,10:20:00,Friday,Lansdowne / Queen,General Delay,175,182.0,B/W,4537.0
2019-09-06,505,10:57:00,Friday,Dundas West Station,Utilized Off Route,4,9.0,E/B,1603.0
2019-09-06,501,11:26:00,Friday,Queen and St Patrick,Held By,46,53.0,B/W,4500.0
2019-09-06,504,11:27:00,Friday,Queen and Unversity,Emergency Services,45,52.0,B/W,4491.0
2019-09-06,504,13:45:00,Friday,Spadina/Charllotte,Investigation,8,16.0,sb,4474.0
2019-09-06,501,13:50:00,Friday,Quee and Connnaugh to Humber Loop,General Delay,15,20.0,B/W,4561.0
2019-09-06,512,13:56:00,Friday,St. Clair and Lansdowne,Emergency Services,14,18.0,E/B,4522.0
2019-09-06,511,14:09:00,Friday,fleet loop,Mechanical,6,12.0,S/B,4040.0
2019-09-06,505,14:33:00,Friday,Dundas west station,Mechanical,4,8.0,E/B,1590.0
2019-09-06,506,14:52:00,Friday,Carlton and Sherbourne,Mechanical,33,39.0,E/B,4050.0
2019-09-06,501,15:00:00,Friday,Connaught and Queen,General Delay,10,20.0,W/B,4476.0
2019-09-06,506,15:50:00,Friday,Gerrard and Kingsmount Park,Mechanical,6,12.0,E/B,4085.0
2019-09-06,505,16:06:00,Friday,Broadview and Millbrook,Emergency Services,4,8.0,E/B,9223.0
2019-09-06,504,16:17:00,Friday,King/Sherbourne,Mechanical,1,1.0,W/B,4535.0
2019-09-06,506,16:40:00,Friday,Gerrard and River,Mechanical,6,12.0,W/B,4068.0
2019-09-06,504,16:45:00,Friday,Queen/Roncy to Bathurst,General Delay,12,20.0,B/W,4510.0
2019-09-06,503,16:57:00,Friday,Queen and Pape,Investigation,8,16.0,W/B,8510.0
2019-09-06,501,17:15:00,Friday,Queen ne River,Mechanical,6,12.0,W/B,8174.0
2019-09-06,501,17:44:00,Friday,Queen and Bathurst,Investigation,8,13.0,E/B,4433.0
2019-09-06,506,18:40:00,Friday,Dundas and Howard Park,Mechanical,1,2.0,W/B,4141.0
2019-09-06,505,18:41:00,Friday,Dundas west station,Utilized Off Route,4,8.0,E/B,1345.0
2019-09-06,501,18:47:00,Friday,Queen and Bathurst,Utilized Off Route,5,10.0,E/B,4461.0
2019-09-06,501,18:48:00,Friday,Queen and shaw,Utilized Off Route,12,24.0,W/B,7935.0
2019-09-06,504,18:53:00,Friday,Distillery loop,Mechanical,5,10.0,sb,4567.0
2019-09-06,511,20:17:00,Friday,Bathurst and king,Mechanical,8,16.0,N/B,4193.0
2019-09-06,504,21:17:00,Friday,King and Atlantic,Held By,45,51.0,W/B,4553.0
2019-09-06,505,21:29:00,Friday,Dundas and Howard Park,Utilized Off Route,9,18.0,W/B,9229.0
2019-09-06,501,21:59:00,Friday,Long Branch Loop,Emergency Services,11,21.0,E/B,4497.0
2019-09-06,504,22:08:00,Friday,Queen and York,Investigation,6,12.0,N/B,4576.0
2019-09-06,506,23:21:00,Friday,College and Lansdowne,Emergency Services,10,20.0,E/B,4103.0
2019-09-06,510,23:34:00,Friday,Queen and Spadina,Overhead - Pantograph,37,45.0,N/B,4435.0
2019-09-07,511,00:23:00,Saturday,CNE LOOP,Mechanical,8,16.0,N/B,4057.0
2019-09-07,511,01:18:00,Saturday,Queen and Bathurst,Mechanical,8,16.0,S/B,4071.0
2019-09-07,511,01:47:00,Saturday,CNE Loop,Mechanical,8,16.0,N/B,4124.0
2019-09-07,506,05:28:00,Saturday,Gunns Loop,Mechanical,12,23.0,W/B,4453.0
2019-09-07,506,05:40:00,Saturday,Parliament and Gerrard,General Delay,20,10.0,W/B,4040.0
2019-09-07,504,08:04:00,Saturday,Dunn and King,Investigation,10,20.0,E/B,4530.0
2019-09-07,510,09:13:00,Saturday,King and Spadina,Mechanical,8,16.0,N/B,4558.0
2019-09-07,510,09:46:00,Saturday,King and Spadina,Mechanical,8,16.0,N/B,4565.0
2019-09-07,510,09:50:00,Saturday,King and Spadina,Mechanical,8,16.0,N/B,4519.0
2019-09-07,501,09:59:00,Saturday,Longbanch Loop,Investigation,11,21.0,E/B,4497.0
2019-09-07,510,10:08:00,Saturday,King and Spadina,Mechanical,8,16.0,N/B,4543.0
2019-09-07,506,10:45:00,Saturday,Russell Yard,Late Leaving Garage,6,12.0,E/B,4160.0
2019-09-07,505,11:00:00,Saturday,Broadview Station,Mechanical,4,8.0,W/B,1131.0
2019-09-07,451,11:20:00,Saturday,lansdowne / St Clair,Mechanical,6,12.0,W/B,4426.0
2019-09-07,510,11:28:00,Saturday,Queens Quay and Lower Simcoe,Investigation,37,45.0,S/B,4428.0
2019-09-07,504,11:30:00,Saturday,Dundas and Bloor,Held By,38,44.0,N/B,4566.0
2019-09-07,512,13:13:00,Saturday,Christie / St Clair,Investigation,6,12.0,W/B,4455.0
2019-09-07,505,15:01:00,Saturday,Broadview station,Mechanical,4,8.0,E/B,1353.0
2019-09-07,504,17:32:00,Saturday,King and River,Mechanical,8,12.0,W/B,4462.0
2019-09-07,506,17:58:00,Saturday,College and Lansdowne,Mechanical,8,16.0,W/B,4081.0
2019-09-07,504,18:20:00,Saturday,King and Spadina,Held By,18,22.0,W/B,4431.0
2019-09-07,510,18:36:00,Saturday,Spadina and King,Held By,8,12.0,S/B,4517.0
2019-09-07,512,18:54:00,Saturday,Deer Park / St Clair,Mechanical,6,12.0,E/B,4426.0
2019-09-07,506,19:15:00,Saturday,College and Clinton,Mechanical,8,16.0,W/B,4147.0
2019-09-07,504,19:41:00,Saturday,Broadview Station,Mechanical,6,12.0,S/B,4515.0
2019-09-07,506,20:35:00,Saturday,Church and Dundas,Mechanical,1,2.0,E/B,4145.0
2019-09-07,512,23:29:00,Saturday,St. Clair and Avenue,Mechanical,9,18.0,E/B,4456.0
2019-09-07,506,23:39:00,Saturday,College and Grace,Held By,11,20.0,B/W,4170.0
2019-09-08,511,00:49:00,Sunday,Exhibition Loop,Mechanical,9,18.0,N/B,4100.0
2019-09-08,306,05:28:00,Sunday,Carlton and Church,Investigation,19,42.0,W/B,4098.0
2019-09-08,504,05:41:00,Sunday,Roncesvalles and Queen,Mechanical,10,20.0,E/B,4564.0
2019-09-08,501,07:15:00,Sunday,Long Branch Loop,Held By,43,53.0,E/B,4491.0
2019-09-08,506,09:07:00,Sunday,University and College,General Delay,20,30.0,E/B,4156.0
2019-09-08,505,09:59:00,Sunday,Broadview Station,Mechanical,6,12.0,E/B,3137.0
2019-09-08,505,11:15:00,Sunday,Dundas and Shaw,Investigation,5,11.0,W/B,1034.0
2019-09-08,506,12:06:00,Sunday,River and Gerrard,General Delay,17,25.0,E/B,4195.0
2019-09-08,511,14:10:00,Sunday,Cne Loop,Mechanical,6,12.0,N/B,4160.0
2019-09-08,512,14:45:00,Sunday,St Clair Stn.,Mechanical,6,12.0,W/B,4544.0
2019-09-08,506,14:54:00,Sunday,College and University Av.,Held By,1,2.0,B/W,4179.0
2019-09-08,506,15:03:00,Sunday,Church and Carlton,General Delay,10,8.0,B/W,4195.0
2019-09-08,505,15:51:00,Sunday,Dundas and University,Held By,1,1.0,B/W,7860.0
2019-09-08,504,17:17:00,Sunday,Spadina and Richmond,Mechanical,8,17.0,N/B,4558.0
2019-09-08,506,18:37:00,Sunday,College and Spadina,Emergency Services,29,37.0,B/W,4156.0
2019-09-08,505,18:56:00,Sunday,Dundas west station,Utilized Off Route,7,14.0,E/B,1406.0
2019-09-08,504,18:57:00,Sunday,Roncesvalles and Dundas,Mechanical,9,18.0,S/B,4558.0
2019-09-08,506,19:01:00,Sunday,Parliament and Gerrard,Mechanical,1,2.0,W/B,4086.0
2019-09-08,506,19:43:00,Sunday,Gerrard and Parliament,Mechanical,1,2.0,W/B,4186.0
2019-09-08,506,19:44:00,Sunday,Parliament and Gerrard,Mechanical,1,2.0,W/B,4176.0
2019-09-08,501,21:25:00,Sunday,Neville Park,Mechanical,3,12.0,E/B,8103.0
2019-09-08,512,21:55:00,Sunday,St. Clair and Younge,Investigation,52,61.0,W/B,4454.0
2019-09-08,505,21:58:00,Sunday,Broadview Station,Mechanical,9,18.0,E/B,1015.0
2019-09-08,501,23:16:00,Sunday,Quen and University,Investigation,10,20.0,E/B,
2019-09-09,511,01:32:00,Monday,Bahurst Station,Investigation,9,18.0,S/B,4081.0
2019-09-09,512,04:29:00,Monday,Broadview and Queen,Mechanical,11,17.0,W/B,4535.0
2019-09-09,505,07:04:00,Monday,DWS,Mechanical,5,10.0,E/B,1354.0
2019-09-09,506,07:47:00,Monday,main station,Mechanical,5,10.0,W/B,4165.0
2019-09-09,505,08:53:00,Monday,George St,Mechanical,5,10.0,E/B,1058.0
2019-09-09,506,09:35:00,Monday,college/university,Mechanical,10,15.0,W/B,4186.0
2019-09-09,501,09:43:00,Monday,Greenwood / Queen,Emergency Services,18,24.0,E/B,4568.0
2019-09-09,511,10:04:00,Monday,Bathurst and Bloor,General Delay,10,16.0,S/B,4195.0
2019-09-09,501,11:35:00,Monday,Victoria / Queen,Investigation,6,12.0,W/B,4524.0
2019-09-09,503,12:15:00,Monday,Coxwell,Investigation,10,20.0,W/B,8512.0
2019-09-09,511,15:26:00,Monday,King and Front,Held By,83,89.0,S/B,4110.0
2019-09-09,504,15:30:00,Monday,Connaught-Humber Loop,General Delay,7,14.0,B/W,
2019-09-09,504,16:23:00,Monday,Roncy/Wright av.,Investigation,6,12.0,S/B,4564.0
2019-09-09,505,16:27:00,Monday,Broadview ave and Danforth,Mechanical,6,12.0,S/B,1004.0
2019-09-09,503,16:40:00,Monday,Queen and Coxwell,Investigation,10,20.0,W/B,8578.0
2019-09-09,506,16:43:00,Monday,Upper Gerrard and Coxwell,Mechanical,6,12.0,W/B,4191.0
2019-09-09,504,16:48:00,Monday,Queen/Bay,Investigation,5,10.0,E/B,4556.0
2019-09-09,505,18:10:00,Monday,yonge and Dundas,Held By,7,11.0,W/B,1146.0
2019-09-09,504,19:00:00,Monday,King/Shaw,Mechanical,29,35.0,W/B,4430.0
2019-09-09,504,19:42:00,Monday,DW stn,Mechanical,5,10.0,sb,4533.0
2019-09-09,505,21:08:00,Monday,Dundas and Church,Held By,9,18.0,W/B,8580.0
2019-09-10,506,00:35:00,Tuesday,College and Dufferin,Mechanical,10,20.0,W/B,4176.0
2019-09-10,506,01:02:00,Tuesday,College and Dufferin,Mechanical,58,68.0,W/B,4127.0
2019-09-10,506,01:05:00,Tuesday,Carlton and Jarvis,Mechanical,10,20.0,W/B,4074.0
2019-09-10,505,01:07:00,Tuesday,Broadview Station,Mechanical,1,1.0,E/B,1146.0
2019-09-10,512,01:28:00,Tuesday,Yonge and St. Clair,Mechanical,72,80.0,E/B,4546.0
2019-09-10,501,01:34:00,Tuesday,Longbranch Loop,Emergency Services,8,16.0,E/B,4510.0
2019-09-10,512,02:13:00,Tuesday,Oakwood loop,Emergency Services,7,14.0,W/B,4545.0
2019-09-10,505,05:49:00,Tuesday,Dundas and Broadview,Mechanical,5,10.0,W/B,8478.0
2019-09-10,511,06:40:00,Tuesday,Russell Yard,Mechanical,3,8.0,W/B,4186.0
2019-09-10,91,07:00:00,Tuesday,woodbine station,Mechanical,11,21.0,N/B,8580.0
2019-09-10,505,07:20:00,Tuesday,Main Station,Mechanical,5,10.0,W/B,9235.0
2019-09-10,501,08:33:00,Tuesday,Queen / Church,Emergency Services,6,12.0,W/B,4575.0
2019-09-10,506,08:40:00,Tuesday,howardpark/dundas,Mechanical,5,10.0,W/B,4098.0
2019-09-10,501,11:40:00,Tuesday,Ontario / Queen St,Investigation,6,12.0,W/B,4572.0
