Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
2019-02-01,00:17,Friday,DUNDAS STATION,SUDP,6,11,S,YU,5686
2019-02-01,00:35,Friday,BLOOR DANFORTH SUBWAY,MUGD,0,0,,BD,0
2019-02-01,00:48,Friday,ST ANDREW STATION,SUDP,5,10,S,YU,5431
2019-02-01,00:52,Friday,SHEPPARD WEST STATION,SUDP,0,0,S,YU,5741
2019-02-01,01:26,Friday,SHEPPARD WEST STATION,PUSSW,0,0,S,YU,0
2019-02-01,02:00,Friday,YONGE UNIVERSITY LINE,TUML,0,0,,YU,0
2019-02-01,02:42,Friday,NORTH YORK CTR STATION,TUSC,0,0,S,YU,5581
2019-02-01,04:54,Friday,SPADINA YUS STATION,EUBK,0,0,N,YU,5511
2019-02-01,05:43,Friday,KIPLING STATION,EUDO,0,0,E,BD,5049
2019-02-01,05:51,Friday,SCARB CTR STATION,MRTO,10,15,S,SRT,3018
2019-02-01,05:51,Friday,SCARB CTR STATION,MRTO,10,15,S,SRT,3018
2019-02-01,05:55,Friday,KIPLING STATION,EUDO,0,0,E,BD,5234
2019-02-01,06:00,Friday,KIPLING STATION,TUSC,4,8,E,BD,5186
2019-02-01,06:30,Friday,MCCOWAN STATION,MRO,0,0,,SRT,0
2019-02-01,06:30,Friday,MCCOWAN STATION TO KEN,MRO,0,0,,SRT,0
2019-02-01,06:40,Friday,VICTORIA PARK STATION,MUSC,0,0,E,BD,5097
2019-02-01,06:45,Friday,MIDLAND STATION,MRWEA,3,8,S,SRT,3004
2019-02-01,06:45,Friday,MIDLAND STATION,MRWEA,3,8,S,SRT,3004
2019-02-01,06:55,Friday,LAWRENCE EAST STATION,ERDO,0,0,S,SRT,3018
2019-02-01,06:55,Friday,LAWRENCE EAST STATION,ERDO,0,0,S,SRT,3018
2019-02-01,06:56,Friday,WARDEN STATION,EUSC,0,0,W,BD,5111
2019-02-01,07:16,Friday,MCCOWAN STATION,MRWEA,5,10,N,SRT,3025
2019-02-01,07:16,Friday,MCCOWAN STATION,MRWEA,5,10,N,SRT,3025
2019-02-01,07:46,Friday,CHESTER STATION,SUDP,0,0,W,BD,0
2019-02-01,07:49,Friday,SCARB CTR STATION,ERDO,8,13,,SRT,3018
2019-02-01,07:49,Friday,SCARB CTR STATION,ERDO,8,13,,SRT,3018
2019-02-01,08:12,Friday,FINCH STATION,PUSTC,0,0,N,YU,5946
2019-02-01,08:26,Friday,ST GEORGE YUS STATION,EUDO,3,5,S,YU,5611
2019-02-01,09:10,Friday,GUNN BUILDING,PUSRA,0,0,,YU,0
2019-02-01,09:19,Friday,EGLINTON STATION,PUSIS,3,5,N,YU,5951
2019-02-01,09:27,Friday,QUEEN STATION,EUNT,4,6,S,YU,5401
2019-02-01,10:05,Friday,BROADVIEW STATION,SUDP,7,10,E,BD,5060
2019-02-01,10:43,Friday,RUNNYMEDE STATION,PUSIS,0,0,E,BD,5312
2019-02-01,11:17,Friday,LAWRENCE WEST STATION,MUATC,7,10,S,YU,5611
2019-02-01,11:20,Friday,SPADINA YUS STATION,MUIS,0,0,N,YU,0
2019-02-01,11:25,Friday,KENNEDY BD STATION,MUIS,0,0,,BD,0
2019-02-01,11:51,Friday,BLOOR DANFORTH SUBWAY,MUGD,0,0,,BD,0
2019-02-01,12:43,Friday,DAVISVILLE STATION,PUSIS,63,66,S,YU,5616
2019-02-01,12:45,Friday,YONGE BD STATION,MUO,0,0,E,BD,5071
2019-02-01,12:54,Friday,LAWRENCE EAST STATION,MRTO,0,0,N,SRT,3007
2019-02-01,12:54,Friday,LAWRENCE EAST STATION,MRTO,0,0,N,SRT,3007
2019-02-01,13:21,Friday,YONGE BD STATION,MUDD,0,0,W,BD,5264
2019-02-01,13:25,Friday,BAY STATION,MUDD,0,0,W,BD,5264
2019-02-01,13:53,Friday,EGLINTON WEST STATION,SUDP,0,0,N,YU,5711
2019-02-01,13:53,Friday,KING STATION,MUNCA,0,0,,YU,0
2019-02-01,13:57,Friday,MUSEUM STATION,EUBK,3,6,S,YU,6076
2019-02-01,14:09,Friday,DON MILLS STATION,MUSC,4,9,W,SHP,6191
2019-02-01,14:38,Friday,MCCOWAN STATION,MRTO,0,0,N,SRT,3007
2019-02-01,14:38,Friday,MCCOWAN STATION,MRTO,0,0,N,SRT,3007
2019-02-01,14:39,Friday,VICTORIA PARK STATION,PUMEL,0,0,,BD,0
2019-02-01,15:01,Friday,YONGE BD STATION,MUIS,0,0,,BD,0
2019-02-01,15:53,Friday,SHEPPARD WEST STATION,TUNIP,5,8,S,YU,5706
2019-02-01,15:58,Friday,HIGH PARK STATION,EUCD,3,5,E,BD,5049
2019-02-01,16:06,Friday,DUFFERIN STATION,EUCD,3,5,E,BD,5049
2019-02-01,16:25,Friday,NORTHBOUND TO LAWRENCE,MRWEA,0,0,N,SRT,3021
2019-02-01,16:25,Friday,NORTHBOUND TO LAWRENCE,MRWEA,0,0,N,SRT,3021
2019-02-01,16:34,Friday,SHEPPARD WEST STATION,TUNIP,3,6,S,YU,5661
2019-02-01,16:35,Friday,FINCH STATION,MUSC,0,0,S,YU,6041
